Fp1,Fp2,F3,F4,C3,C4,P3,P4,O1,O2,F7,F8,T7,T8,P7,P8,Fz,Cz,Pz
22.1698,27.6733,56.0991,92.3463,50.7713,39.0633,-5.0948,0.8325,-99.5996,-78.7098,14.4481,10.5345,11.9235,-23.5677,-90.4266,-152.1698,4.3347,118.8447,15.8137
10.6077,29.6378,58.6818,124.6508,84.8214,86.0348,-11.1538,-6.6218,-127.6389,-99.1544,5.0040,29.4363,-7.1137,-0.9382,-102.2664,-143.1760,24.0274,153.9264,26.7861
-8.8214,68.3111,71.8718,136.6302,96.1012,111.9120,-29.1556,-19.9560,-147.6178,-97.4330,8.1923,55.7116,-6.7420,3.5705,-112.0830,-123.0214,45.6619,159.0150,10.4012
3.3220,123.2638,93.2642,138.6645,92.2162,96.4350,-51.2057,-30.7542,-183.4229,-92.5315,-7.4596,75.6456,-22.0097,3.7958,-131.6874,-105.8856,108.1024,154.9339,-12.2889
33.4528,155.3586,108.1616,147.2072,89.7547,99.7174,-61.6144,-50.3422,-208.7544,-108.7450,-57.0283,74.2104,-50.7944,-6.3960,-146.1947,-124.2599,171.2170,163.8795,-11.1587
39.4097,152.0794,106.1918,151.2354,93.4249,115.2150,-56.5063,-70.4289,-183.4997,-130.5928,-93.6915,55.5682,-51.6256,-24.0050,-133.3796,-147.1504,163.6767,167.3003,-5.7656
22.7836,114.9174,82.7666,136.2636,93.3826,98.9344,-50.6683,-70.2697,-146.8501,-139.5287,-60.1189,42.3842,-28.9423,-12.0661,-112.2636,-124.7070,114.4025,150.0406,-26.5761
12.7536,69.0085,59.6536,114.0555,78.0816,80.2135,-69.1160,-62.0657,-145.1725,-137.4721,14.4318,33.1148,-27.9338,10.5024,-108.8458,-92.5642,86.4790,128.7620,-52.8808
21.7917,55.4961,71.6022,109.0742,72.2849,88.9357,-98.9079,-57.1199,-134.5691,-124.1103,23.1197,20.8511,-48.9141,2.0331,-102.5010,-92.3562,71.7580,120.6683,-42.6292
42.2475,67.1961,103.7629,113.1361,100.7965,91.9249,-86.1613,-44.2016,-87.7692,-102.7904,-41.7653,24.8493,-47.3094,-5.8756,-66.4645,-81.2116,49.7095,109.8095,-2.2996
45.7728,55.7378,95.9060,85.0579,107.5147,65.0787,-27.1267,-33.1525,-61.3760,-90.4218,-45.2569,38.2654,-14.4945,7.0027,-18.8879,-32.6304,23.5134,68.2867,21.3578
8.7192,17.4503,36.2841,26.5704,43.1622,25.2410,15.2825,-29.1302,-57.7364,-77.8249,39.9062,29.4892,8.3485,1.2608,11.8776,8.1175,-19.4375,13.8727,22.6972
-42.8319,-6.2528,-12.4153,-2.2730,-11.9658,0.7672,19.7504,6.1683,-11.0987,-27.2547,68.0927,25.5441,3.0759,-8.9231,26.1459,23.6205,-72.5040,-4.5520,52.4635
-64.5857,-4.3761,-12.1689,14.0135,12.3977,3.2462,25.6136,68.9306,50.9380,41.6610,14.3399,60.5457,-0.1253,15.5209,31.3763,36.1832,-94.8610,10.2868,113.1852
-54.2598,-1.1818,-4.6110,18.3654,32.6038,-3.5755,36.6231,76.7475,43.9233,39.4734,17.3468,71.2476,15.4595,24.6006,23.0794,28.8910,-81.3320,11.0278,116.1595
-31.2166,-6.6012,-26.1234,-12.4574,-22.1696,-54.4624,22.1165,4.6909,-8.8757,-51.6531,91.1743,3.0384,30.8993,-22.9813,0.9420,-19.5956,-59.4255,-9.6788,18.0872
-6.9221,-12.7053,-46.9480,-37.2945,-78.4679,-101.7508,-5.1786,-58.9695,-34.3155,-126.3891,127.7603,-72.5090,36.7071,-66.1121,-20.7290,-68.8673,-39.7483,-21.1561,-86.9325
2.4186,-17.5800,-40.1100,-34.2874,-73.1066,-88.6205,-16.5111,-54.2994,-35.8637,-118.2663,118.4284,-91.7477,34.6722,-67.5523,-27.4632,-76.3087,-27.9899,-15.4037,-104.0501
-4.4352,-18.1674,-24.1413,-24.9935,-43.7778,-50.5158,-23.6869,-28.6575,-39.0444,-78.9670,107.1877,-101.6978,21.6258,-73.1103,-22.1673,-61.9670,-20.5999,-9.3570,-74.0867
-2.5393,0.7141,-10.8758,-27.9607,-27.6433,-45.2238,-32.1987,-36.1565,-33.9949,-51.0273,79.9843,-125.5462,18.0917,-98.6401,-17.9196,-57.4151,4.2364,-18.8407,-78.9265
9.8295,37.6438,2.4218,-41.2284,-26.4969,-69.9027,-12.6006,-59.0268,-21.2008,-23.4695,38.4205,-111.5868,44.3437,-105.5737,-11.8591,-48.4292,32.1948,-43.4153,-104.5706
11.5032,59.1939,1.9935,-50.9211,-38.3953,-90.5847,32.7573,-58.9951,-18.6415,-12.5364,14.3318,-65.6819,66.2488,-81.5198,5.9322,-16.1100,30.7127,-58.3598,-98.9025
10.2716,50.3287,-10.3221,-46.6779,-44.8162,-78.4479,54.2843,-37.6375,-36.9212,-36.8979,14.5623,-52.7989,56.8296,-52.3818,15.3353,10.8380,31.5106,-47.4875,-84.2234
20.8447,38.9607,-6.5461,-37.8563,-34.3522,-38.8326,30.9564,-18.5081,-77.7383,-64.5652,45.9467,-76.9671,46.9835,-40.5926,-5.0074,6.1582,65.6499,-32.4015,-105.6301
26.9193,36.9149,8.6402,-36.7030,-32.0492,-14.7856,-6.3268,-11.3626,-110.2287,-73.4996,90.7750,-94.6854,37.4522,-44.4499,-20.7049,4.3239,79.8962,-31.6393,-126.8011
19.2704,24.4400,6.7811,-37.4604,-45.6166,-5.9148,-29.8282,-13.5185,-86.0650,-74.4594,82.7304,-86.8463,-6.9431,-46.2109,5.4152,28.2959,45.8140,-36.0571,-82.6688
13.7603,8.2176,-2.9758,-34.7125,-49.7117,32.9015,-36.3210,-15.9118,-21.4490,-61.8262,23.9309,-55.7529,-50.6978,-43.8598,38.3291,26.7199,20.4151,-41.6887,7.5370
13.5517,4.6580,-2.4697,-35.5410,-44.0613,74.4683,-24.8760,-2.5046,21.1812,-26.1530,-9.3443,-31.1169,-45.0591,-56.7478,39.5129,-22.5637,20.9331,-49.2188,77.1504
6.7955,-14.3478,-10.0183,-47.2144,-46.5366,59.0351,-1.0996,26.3448,42.4541,34.0068,-16.6004,-56.0211,-35.9619,-84.7832,42.5497,-46.5863,2.9383,-54.9899,113.9991
-11.1579,-62.6987,-38.5532,-73.1022,-54.2077,22.5047,12.8059,44.1806,86.8895,124.4968,-38.9337,-103.9955,-59.3251,-100.3149,74.1491,-4.5922,-28.7462,-74.1363,136.1014
-34.2502,-89.7021,-65.6333,-100.2089,-60.0760,14.1636,7.9072,38.0816,135.3682,199.9980,-48.9683,-106.6169,-64.8238,-89.2362,93.8779,43.4944,-34.7177,-107.0542,127.9179
-42.3195,-68.3923,-69.1938,-100.4964,-60.9349,0.7282,8.3571,23.5840,128.2968,187.7389,-35.0738,-76.0239,-39.3334,-64.8040,80.9747,59.2045,-20.2495,-111.4033,83.1659
-24.5382,-40.0053,-55.4446,-80.6975,-53.9505,-27.9560,28.2915,9.8245,78.6542,122.4499,-38.6968,-62.1509,-30.5655,-44.6891,72.7798,72.3417,-5.9591,-86.8512,47.0046
-10.1237,-31.1100,-51.8807,-79.5499,-55.0207,-32.1218,39.8803,-0.6445,67.1475,95.1002,-49.4867,-46.3870,-35.1649,-36.0725,78.6068,77.4369,6.1510,-88.7821,55.2220
-21.9660,-30.8038,-71.3548,-90.5537,-68.7150,-26.5239,28.0755,7.9661,110.5992,96.2527,-33.9227,-13.0258,-19.5309,-34.5580,64.4778,36.0111,7.9527,-107.0287,83.8490
-30.5637,-42.0839,-85.8680,-80.5377,-61.9845,-44.7735,26.8868,32.7515,128.6110,84.6224,-11.4309,-8.4859,5.0021,-30.1454,35.0507,-13.6306,-3.1155,-90.0476,87.3255
-11.2677,-65.3586,-74.4040,-73.3461,-38.2536,-71.3249,47.7423,39.8648,93.3387,82.9752,2.7030,-39.6809,17.2382,-19.4934,33.4528,2.5848,-10.5735,-74.5234,52.8701
12.1937,-73.8732,-66.7775,-97.9129,-53.4558,-99.8925,48.1146,19.6511,88.4013,86.2942,5.7809,-53.5850,13.5248,-9.5363,60.0397,54.5686,-13.3232,-105.6543,11.2573
16.7129,-63.2684,-83.6141,-112.9050,-99.5173,-132.4541,24.2644,0.7653,143.0794,61.7047,-27.9768,-38.5150,-4.4185,-4.5381,73.5729,57.4232,-25.9450,-123.8999,0.3212
8.3786,-61.9560,-92.0008,-87.4574,-98.9041,-132.8005,29.0478,3.4628,170.4115,47.2996,-74.7132,-24.7624,-12.3623,3.7441,66.8004,31.1167,-45.8698,-88.4033,16.4434
-0.1702,-70.8476,-66.2109,-57.1147,-41.0607,-94.9139,61.5225,28.5242,135.9291,72.0187,-72.0351,-24.4738,9.6151,18.1982,67.4924,47.6611,-63.4977,-54.7551,26.2187
-1.4181,-64.5770,-24.5880,-43.4641,7.2498,-64.5277,71.0744,67.2536,101.3741,88.3253,-38.3621,-38.0873,38.5107,19.4427,76.2952,77.0165,-83.0753,-47.4946,20.7183
-2.5754,-47.8754,4.1905,-29.1980,18.0058,-50.3109,64.7543,91.4520,81.1898,80.9073,-17.4554,-52.9622,56.3166,1.5474,68.4131,58.6288,-104.0269,-31.0318,13.8772
-16.3579,-43.1021,8.3111,-9.0272,24.7068,-31.8470,68.8885,80.2531,39.1869,69.7258,13.1589,-40.9167,66.0459,-1.5631,41.4307,30.5370,-106.4802,-2.2228,7.8893
-22.7396,-40.2365,8.8002,15.9355,49.9822,-15.3143,53.5356,57.1306,-10.7327,36.0685,45.7839,-11.0046,51.6516,22.6695,12.8377,32.4486,-78.4725,23.9424,2.0463
4.3880,-17.0443,38.2946,46.5985,74.6357,2.8727,14.1065,45.5557,-40.2525,-11.4923,29.0915,3.2678,20.4925,35.1505,-9.3915,19.0219,-39.8433,51.3084,-0.4695
34.9808,13.5261,76.0902,64.1371,76.4299,37.7773,4.1868,27.7224,-57.7623,-29.9662,-9.7145,12.7191,17.7959,24.8113,-19.7669,-17.8649,-18.8710,66.6764,-6.1556
26.8369,24.9922,71.5048,55.8813,64.1824,67.9153,27.3236,3.2285,-58.8192,-30.1058,-21.5343,34.6174,30.2676,25.7440,-5.3430,-9.4447,-15.8472,53.6636,-4.6822
-2.2780,22.2162,36.1618,36.8850,51.8434,75.2752,40.4348,10.5299,-30.2392,-20.9501,-36.2278,46.7694,9.9746,37.8748,27.9803,47.3890,-11.2365,28.8198,30.2421
-16.8224,22.7156,14.1231,18.4123,30.4017,79.3870,46.6543,40.2436,4.8212,19.8123,-69.1618,50.5840,-11.2154,40.3576,48.2706,76.0546,-1.3587,9.4040,70.3309
-18.7847,22.6417,-1.0795,3.1776,-1.1652,82.4736,58.1805,34.6538,30.6688,44.6300,-84.1493,71.4760,7.9976,47.8209,42.3765,56.2440,1.7840,-3.8088,58.9420
-19.0950,16.6797,-23.6497,-0.7707,-21.7059,66.0658,47.8226,2.9960,57.6711,11.4643,-83.2565,87.9826,21.3537,63.5188,29.4208,33.2860,0.0370,-6.4962,20.8709
-15.3063,16.1418,-31.2954,3.4190,-28.6493,37.2428,12.3034,5.2688,63.3867,-8.9341,-74.5104,79.1682,-0.1693,63.3280,10.3656,19.6586,11.1767,1.2502,11.7412
-7.6400,22.0124,-23.7167,5.5020,-35.4928,7.8203,-18.1705,19.8806,26.0584,3.1068,-31.1587,75.0349,-11.0492,56.6449,-30.0620,-4.8000,37.8004,9.6549,1.3055
0.4894,22.0632,-23.5238,7.8737,-34.9324,-23.6119,-36.1641,-22.6584,-14.1608,-32.5314,22.9023,79.5896,-1.4339,57.1774,-62.0231,-25.8330,53.3050,12.8259,-47.0332
5.0666,24.7687,-18.1082,13.7944,-21.0168,-40.0112,-45.2732,-95.2817,-34.9859,-92.1472,35.9466,67.9944,-10.3912,42.6708,-49.4474,-12.2825,43.6102,11.5906,-80.0772
4.1431,46.3546,10.1419,25.5403,-5.2638,-19.7474,-43.3882,-110.1637,-75.2269,-94.7338,30.9216,63.3786,-33.2584,22.7621,-31.9851,16.0050,41.2151,18.9413,-59.7883
11.2733,70.3929,47.7349,52.0716,22.0864,27.6628,-42.2360,-62.0072,-135.8781,-84.8041,47.7312,82.8571,-31.9062,34.0951,-56.0488,9.2732,67.5306,48.2501,-34.1352
33.1937,70.6793,85.9279,84.6043,75.2212,77.7507,-45.7174,-15.8276,-171.6586,-109.9405,75.3696,85.2399,0.7290,52.9466,-87.1930,-30.6318,81.4169,80.9090,-36.2283
42.4912,53.1172,113.9295,96.2174,117.0126,103.8505,-36.1272,-0.2792,-173.5677,-112.2050,99.3950,58.2689,39.0688,38.7536,-85.4689,-58.8314,48.8837,89.0061,-40.3368
22.1249,36.4506,99.8617,82.8178,104.0559,80.1278,-11.2136,-1.7706,-146.4034,-76.8860,98.7498,31.3677,53.8434,6.9050,-67.8841,-66.4269,1.8904,80.7669,-29.8698
-1.1362,22.8250,51.6505,64.3101,62.7387,23.1232,8.3167,-17.1996,-87.6551,-55.3674,49.7475,-1.8222,39.7164,-25.9315,-51.4726,-79.0592,-23.5848,75.0657,-18.0677
-9.6021,10.8909,19.4736,52.2349,41.8210,-11.5653,-0.4451,-48.7133,-39.6113,-51.5455,3.4343,-49.6230,13.8651,-64.8712,-40.3454,-97.2923,-26.4465,69.2753,-18.4937
-14.7679,8.2252,9.2644,46.9244,34.0311,-6.7940,-48.7715,-78.6300,-41.3213,-58.5468,15.6099,-80.9265,-20.6191,-91.3803,-52.2924,-108.3381,-0.0541,63.4376,-31.5887
-10.3250,17.0957,0.2191,47.2620,14.8127,5.8793,-103.1391,-88.8852,-62.2175,-87.9982,33.9223,-88.8444,-59.1519,-93.4803,-80.5421,-122.7577,50.0238,66.5925,-46.5125
12.5253,24.6441,7.0385,48.2853,0.1922,9.9458,-106.7820,-85.4935,-77.0118,-108.3630,22.0051,-94.7978,-63.4224,-92.4160,-91.2442,-142.9450,72.8733,72.4164,-58.4270
27.6046,17.7860,27.7927,41.2663,5.0994,6.0297,-76.4319,-81.5457,-95.8656,-96.7544,42.7330,-94.6187,-30.7089,-92.4816,-81.2141,-140.0390,48.9267,63.1009,-69.0803
24.7596,3.1009,26.7672,18.2468,3.6947,-12.3255,-76.2478,-69.5303,-95.6604,-83.4840,94.0981,-85.2251,-22.6953,-81.5814,-63.6152,-99.8424,30.4955,29.2540,-63.5419
31.4458,-9.1378,9.0108,-17.7209,-21.9614,-31.3383,-92.5561,-32.6256,-55.2946,-58.5837,95.0333,-82.3453,-48.5279,-67.1219,-37.6786,-55.0102,42.3632,-17.1926,-31.3173
38.7898,-33.5433,-5.7393,-47.8811,-51.1979,-26.3367,-75.9849,20.9984,-6.1885,20.3761,61.6002,-83.6225,-51.2097,-57.2268,-20.7015,-46.9827,42.9871,-45.5972,6.7073
8.0038,-74.5040,-39.1794,-61.1979,-71.0377,-13.5453,-52.0054,60.9361,33.6281,117.7308,54.9213,-86.2876,-39.4857,-55.8176,-27.6182,-66.6357,18.4956,-44.4646,37.5411
-34.7024,-87.3933,-80.0500,-67.6051,-89.5501,-21.3273,-51.8824,71.1336,66.7785,162.5357,38.1418,-98.4916,-61.8295,-68.0695,-24.8543,-58.0984,9.0222,-40.6536,64.0329
-28.2685,-45.0259,-69.5435,-71.4458,-94.1614,-34.1723,-39.5336,57.5607,73.0446,154.6677,-28.1540,-93.9147,-81.9316,-68.9300,10.3621,-0.6465,28.4336,-53.0885,63.3307
10.3678,9.9863,-20.3814,-64.5569,-68.3593,-32.0219,-2.6950,28.5934,67.6019,133.2803,-100.2697,-46.7351,-50.6876,-35.1857,44.1019,54.8850,46.3578,-67.0279,25.3932
22.1693,36.3929,0.4840,-53.0164,-39.2568,-34.2580,10.6192,-2.0423,90.3008,110.0469,-134.1710,-0.8536,-13.7630,-3.7144,53.6284,71.5866,43.3656,-71.5347,-9.6414
10.6578,31.7953,-4.7148,-54.0918,-42.1518,-52.0509,-11.2371,-12.5358,98.7349,84.8423,-102.8943,-5.5560,-15.7868,-5.8450,56.5661,80.7656,17.8162,-75.1763,-25.4104
-0.8376,-9.4254,-6.8748,-69.6839,-64.1175,-55.3223,-18.9341,-1.0363,53.7608,76.6320,0.3793,-33.2424,-17.8573,-10.2541,66.3739,108.3062,-37.4292,-83.4950,-39.6720
-35.2090,-68.2709,-28.5685,-83.3819,-68.7964,-23.1098,25.7637,12.9045,34.6736,102.5945,80.3364,-32.6261,13.3436,2.8514,87.5856,133.6736,-107.7807,-89.9487,-26.6470
-85.6427,-83.5687,-67.9415,-76.7283,-47.3501,24.2647,103.7978,26.1444,77.1638,133.7535,37.8895,-2.0430,49.0487,18.1553,114.5268,142.5412,-136.6777,-80.4912,29.3380
-90.3928,-53.7528,-75.9518,-51.4497,-24.8421,60.4023,150.7892,48.3006,85.9244,118.1265,-47.4383,23.8266,56.5227,40.5262,117.8666,140.7267,-99.1141,-50.8117,61.4062
-54.3879,-45.6852,-58.2598,-30.1893,-26.7255,77.3280,132.1941,69.9129,40.0413,66.3697,-54.2873,25.5428,36.2607,72.7963,93.7779,134.0477,-59.1134,-19.6918,37.8998
-48.0788,-61.1351,-57.8191,-15.4218,-34.1550,79.2932,94.6201,82.6145,28.7285,36.9101,-32.7481,28.8373,8.9027,97.2005,77.1517,133.7445,-66.1931,3.0163,26.8713
-60.3928,-43.7726,-55.6305,16.1000,-4.7133,86.7412,82.6671,95.0321,49.7150,26.4306,-68.3413,65.7097,-2.3045,121.7688,65.0920,131.9214,-61.3680,32.9277,51.3565
-24.2988,-2.2855,-17.0528,56.0752,43.7590,113.6792,69.2810,88.2512,24.6606,-18.3866,-104.9342,110.4807,5.9481,147.5935,26.4556,89.3271,0.9717,64.5856,48.2408
36.7195,16.6305,28.7163,69.3418,54.6797,124.2521,33.4193,30.2153,-38.5803,-90.7511,-66.6268,116.1764,15.3127,129.6307,-20.6554,4.8580,50.5094,70.3063,8.9307
56.3009,14.5920,46.0914,59.5773,43.7970,79.9638,-0.3036,-36.2701,-80.5957,-128.4326,15.7532,91.1719,16.2903,66.6562,-49.0777,-67.1139,42.0452,55.8206,-6.3282
50.5691,6.9293,47.3477,51.6582,63.1236,17.4415,-30.0483,-32.9180,-90.4449,-108.5837,84.4391,64.2345,14.7529,24.7327,-76.6990,-100.2088,42.7899,43.4811,10.5144
62.9466,-7.0701,50.0427,40.4591,86.9751,-13.2645,-64.1438,14.0270,-89.5864,-72.4735,122.8058,29.5377,13.3935,17.7333,-103.9223,-111.2265,80.0264,29.2777,9.5912
78.4718,-6.1658,52.5184,22.4671,68.5755,-33.4955,-68.6807,10.4145,-95.5838,-67.6126,123.1512,-6.3771,14.0993,1.2610,-99.5101,-105.9224,91.7038,13.0924,-23.7224
75.0523,24.9710,49.0522,12.0523,32.6582,-70.6807,-31.9880,-42.0627,-100.8008,-87.0545,82.6294,-6.2656,16.8143,-19.6699,-69.0312,-79.7578,72.6297,4.5523,-49.3910
65.4438,46.0386,29.6837,-3.0162,7.9635,-104.9878,-2.8548,-63.1467,-72.9516,-84.1291,31.7023,20.9131,5.9558,-10.5678,-35.3633,-31.1955,70.3304,-15.6044,-37.6543
56.7875,23.8099,-7.0960,-37.5926,-21.2990,-131.9274,-8.1045,-40.8151,-15.0834,-54.6612,10.5468,17.6673,-24.0866,7.1158,0.5482,27.6329,68.1912,-55.4063,-13.6842
41.9055,-0.7025,-35.6082,-56.7488,-49.6762,-161.1117,-28.8928,-35.2824,25.6566,-45.5090,14.4920,-22.2582,-43.7018,-10.4734,14.3815,36.1509,41.7039,-69.0338,-18.4907
25.4263,21.1417,-30.5688,-27.4599,-48.9332,-162.1281,-54.4957,-74.8734,28.9327,-68.7524,4.0572,-41.6053,-35.3260,-56.0683,-23.4420,-46.4481,28.4093,-28.8268,-44.9488
16.0737,63.6453,1.2099,24.5052,-17.8479,-114.2535,-77.1317,-126.9857,6.7230,-88.1926,-23.8515,-17.3901,-27.0028,-85.3017,-71.7308,-134.2532,40.5630,26.4306,-52.3107
14.2510,73.4065,36.6470,59.2890,33.8930,-52.9300,-74.1765,-147.8045,-30.0184,-83.1821,-32.0237,12.7718,-31.1608,-76.6138,-75.1316,-130.5389,42.8662,54.5047,-30.4213
17.2042,53.4439,56.4586,66.5637,83.9392,-15.7825,-43.6821,-137.0280,-53.9217,-62.6122,-17.0497,26.0470,-15.7974,-51.5259,-54.3514,-87.6286,33.3404,52.4518,-11.7934
17.2592,43.6630,52.3106,54.5401,85.7323,-12.1724,-16.1219,-134.7317,-40.5723,-50.3747,-7.8199,33.8927,24.5758,-41.5748,-48.3691,-89.7384,21.7768,37.0247,-27.8629
8.0877,52.6079,42.9821,43.5799,48.6696,-31.9462,-12.8777,-145.2325,-13.4284,-67.0960,-0.7795,31.4010,55.5611,-55.0913,-48.3950,-116.2849,-13.2977,29.8362,-62.5342
-0.6503,58.7250,57.7957,52.3195,52.9398,-39.8200,-12.6703,-120.7525,2.6919,-86.2031,13.1702,12.2003,77.3160,-76.6842,-39.8184,-133.9575,-66.5588,39.8326,-59.5200
0.7047,49.7741,86.0274,68.3665,111.5543,-17.5007,23.6324,-58.6951,21.9866,-60.4419,5.0634,6.6973,115.1015,-76.9206,-22.3567,-138.5878,-102.8456,49.2154,-9.5888
2.1062,28.0838,87.7867,64.4480,140.7097,-1.2476,80.5772,-17.8219,41.4395,-9.5196,-24.1536,24.5485,143.4492,-40.9791,7.0545,-95.6756,-118.4958,41.5408,16.9859
-1.9184,5.2461,62.6927,43.0505,105.7035,-14.6888,89.4381,-11.3531,27.9711,9.2842,-20.7128,22.8045,117.6043,-4.5686,28.5571,-19.4066,-115.9867,28.1265,-7.7889
3.3251,1.2212,52.1064,34.8863,65.4152,-27.0793,41.4953,0.5010,-20.6022,-7.1002,16.9858,-4.5345,56.3459,-7.4231,12.0734,0.6684,-82.9146,32.2604,-16.3560
19.3737,22.7392,70.2927,55.7971,64.3940,-19.3991,3.5730,15.6777,-72.0233,-34.9492,29.6617,-6.7238,12.8789,-19.6801,-22.3451,-30.9469,-40.4714,59.9529,10.0265
27.2598,52.3605,89.0685,82.7928,80.3694,-10.1462,-8.2044,-0.9256,-102.0920,-75.1195,13.5793,19.4709,0.0784,-2.8406,-35.3012,-25.8524,-19.1769,86.0035,-1.2969
24.1612,70.9674,89.0483,85.1518,75.6670,-7.7446,-32.9776,-35.5631,-104.1321,-114.8948,15.8468,26.2588,-1.4574,7.4735,-35.5485,-6.2180,-9.0619,83.0736,-50.1088
19.4098,65.6764,76.6404,67.1677,51.7179,-4.0230,-57.6379,-34.6750,-82.2553,-114.6558,39.2961,11.3311,-3.4598,-17.1425,-41.5723,-37.8207,-8.1869,62.8746,-42.5435
5.7039,24.8082,55.0435,45.4651,36.2919,-2.2282,-44.1038,19.9010,-48.6291,-58.8566,65.6747,7.2908,-6.9565,-27.4688,-31.9381,-54.1593,-39.7873,43.9653,33.4674
-20.6785,-39.5158,18.3453,12.4520,24.3169,-11.6096,-3.2455,87.3239,-15.6897,20.0438,97.7078,13.5081,-9.6805,4.9952,8.7025,14.1858,-91.0525,13.4726,95.6547
-45.4588,-86.2162,-26.3949,-25.3890,-11.6660,-21.1485,46.3525,124.0708,13.4082,73.8035,103.6161,15.6818,-9.4157,36.1334,55.6901,89.9469,-129.9573,-18.6410,119.6499
-69.0150,-88.3810,-60.1988,-33.3597,-50.2404,-6.1534,99.4926,138.9478,48.8645,96.1612,39.6705,22.4540,-5.1733,42.7672,83.4779,102.9559,-151.5282,-13.3906,141.9793
-100.0584,-57.6161,-78.2316,-19.8337,-53.4394,24.2330,132.8527,156.1670,96.8501,119.7580,-49.5829,42.7907,9.7954,51.9935,93.5280,105.6141,-147.8064,5.8613,154.0087
-121.3043,-24.6970,-92.1068,-27.9732,-46.7447,27.0802,141.2658,159.6143,135.5555,137.5434,-89.0254,62.1280,35.8905,70.9061,101.8473,141.4182,-119.6299,-12.0210,124.5307
-124.9614,-12.9427,-106.2726,-44.8266,-65.0053,0.0192,145.8593,137.7115,138.5132,118.2441,-85.8773,60.5008,47.3457,79.0611,112.4103,174.2883,-111.5206,-31.9900,78.1259
-140.4876,-16.6145,-113.4779,-32.9615,-82.8798,-13.4417,136.0068,127.0207,115.2513,100.9834,-69.6367,47.4333,30.4699,73.9578,104.4991,177.2974,-135.7935,-6.1113,57.9940
-168.3415,-9.9971,-107.1716,-11.2887,-74.3195,-2.0239,107.4798,145.9291,90.3504,129.0802,-36.1626,52.0275,23.3854,70.0969,70.0450,162.5785,-141.2359,24.9088,56.4729
-160.6071,8.7464,-82.9575,0.4246,-49.6393,18.4149,102.3940,155.8918,64.4907,141.9185,-19.3282,66.8687,50.6493,74.6450,40.3020,137.2421,-113.2225,33.0888,40.0872
-108.6265,17.8745,-47.0877,23.0253,-18.5699,49.4076,115.9826,126.7254,27.7729,88.6366,-53.9815,61.2243,67.9474,85.1580,29.5277,105.1588,-77.3118,54.5417,2.6396
-61.5764,19.4740,-27.5765,43.0466,-0.6472,71.1785,91.6465,74.1336,-14.2960,27.3943,-73.7854,56.8387,46.5089,97.1165,5.8286,77.4988,-20.6141,74.4869,-36.7164
-43.7473,29.5181,-39.2884,25.0646,-18.2540,48.1744,40.1042,30.8467,-43.0037,2.0717,-16.7771,89.8883,28.1268,105.6693,-38.2682,53.2174,53.8616,45.7014,-57.8755
-35.5219,35.4554,-51.7921,-3.7375,-42.4690,0.5673,8.2340,15.5396,-48.3651,-12.6157,56.7694,120.3257,32.5643,103.8601,-65.4073,30.7763,83.7566,4.2743,-59.2668
-21.5840,23.5960,-37.8576,-6.5337,-36.7817,-35.6147,-18.7687,11.3149,-44.9992,-20.2126,84.0122,100.6508,21.8359,88.9222,-64.6858,26.2861,61.3955,-2.6334,-62.2691
1.6612,12.5225,-13.1375,-7.6265,-20.1868,-66.6051,-56.0362,-5.6170,-43.7952,-6.6942,84.3922,66.5563,-8.3860,68.4192,-57.9576,37.4347,54.5832,-10.0049,-70.1784
30.4569,12.4307,3.8400,-25.1049,-15.6541,-83.7013,-75.2093,-10.0530,-26.3369,21.1223,70.7018,54.2648,-24.6601,48.0831,-50.5828,31.4146,75.4727,-40.1847,-49.6962
43.4007,0.1280,5.5093,-41.1982,-27.5209,-70.0296,-78.8242,17.7134,11.9210,63.9621,43.0173,35.2290,-34.1697,25.0886,-41.3867,3.5459,77.1645,-58.2907,-6.0850
33.8338,-31.8975,-20.8433,-60.7934,-67.7726,-68.6284,-87.4715,19.4155,43.5639,104.4022,30.2315,-5.7728,-53.7981,-0.2470,-35.4004,-14.3917,59.3278,-65.3937,-2.5845
34.3089,-46.4577,-50.6140,-85.8794,-102.6903,-105.5129,-84.8807,-36.8264,62.1903,100.2542,17.6553,-40.3468,-58.2226,-25.2527,-26.3886,-20.1688,60.1217,-86.0394,-44.0465
62.9377,-15.7670,-30.8597,-80.7018,-73.8187,-128.9624,-72.4626,-76.6290,70.2546,69.3485,-34.4440,-52.2001,-43.5623,-45.0904,-19.6151,-34.6274,90.2482,-92.4184,-63.7421
89.6988,24.5839,14.9906,-48.1857,-26.5075,-117.8011,-84.2207,-60.8203,43.7287,58.4173,-75.9790,-47.6515,-52.4180,-43.7868,-33.9590,-40.1403,130.4299,-65.5900,-56.2083
85.4366,23.6979,13.4664,-39.2573,-38.7924,-100.2350,-118.7860,-50.1972,7.3743,47.5728,-56.7384,-47.6258,-94.8319,-25.9013,-45.7146,-12.4507,149.7398,-48.9627,-62.5191
53.5918,-2.1955,-19.6093,-50.3150,-62.1937,-62.3563,-154.6749,-59.4265,32.5852,19.8442,-41.6856,-81.2878,-136.5004,-33.5276,-16.6624,23.8125,126.5781,-58.3694,-58.7357
12.2772,-6.7345,-19.0473,-35.8814,-32.7829,3.6925,-188.1692,-38.6062,95.0810,14.2886,-67.8841,-128.7932,-156.0451,-68.2539,22.2563,37.9020,76.4527,-50.7120,-22.3780
